pca1,pca2,model_type
7.940367522823436,-28.205414771257484,Baseline
-0.06318429916897195,-26.883267137267122,Baseline
3.3374438381618683,-29.895848958068463,Baseline
51.471397252760696,28.6505913387298,Baseline
21.537453845929857,-15.094758649823564,Baseline
-16.794465279744344,-6.195653106870265,Baseline
0.24410876206272197,-30.06600096854628,Baseline
49.695798936903216,25.691596083401702,Baseline
-11.417383020345694,-24.332080058429888,Baseline
19.338266952490617,-0.15656408897312968,Baseline
3.475331067902828,-29.258580058070095,Baseline
8.038873249460824,-30.05891527571876,Baseline
-5.52280794706548,-24.293471724693333,Baseline
18.642366759978888,-22.445253251953694,Baseline
-6.004357270463752,-20.04258233192839,Baseline
2.2753727633139844,-24.798241099247015,Baseline
3.532920091453214,-28.46747005092465,Baseline
-2.0964437798533146,-28.79773695193073,Baseline
-0.4300465777355969,-24.319832035489025,Baseline
-12.908964873883384,-23.15864847299894,Baseline
-10.888071854082986,-20.79456158600325,Baseline
8.948108275624062,-27.75976147365969,Baseline
43.599504936169176,24.692373966600275,Baseline
13.186417506948743,-24.538628338237718,Baseline
-15.291150433165237,-14.065316031686482,Baseline
-2.0440956724373796,-28.707078998188372,Baseline
-21.662706660712725,-14.74188595461406,Baseline
48.130911881495415,24.244850437006935,Baseline
8.387902074018404,-22.087664667373545,Baseline
-14.619725338760425,-12.365422038567973,Baseline
-30.795374532640587,-11.644218528011368,Baseline
4.635098066824713,-5.897615102111033,Baseline
49.90528082547407,25.79611095477165,Baseline
-9.56785271493403,-21.192940391411454,Baseline
14.952611576861544,-24.87373976419515,Baseline
-13.524642874243844,-20.509980894455065,Baseline
8.71785958873904,-26.315715274879366,Baseline
50.742135652655335,26.75256559389428,Baseline
-28.30890314802204,-18.169683165228133,Baseline
-7.55199810422014,-25.80883839393482,Baseline
-14.240428875605437,-21.41352695858744,Baseline
3.404766665458542,-29.558990566123686,Baseline
-4.779673691569386,-28.526823107535176,Baseline
48.952078552865004,21.76492414112788,Baseline
-13.447847723203145,-20.73444069780898,Baseline
10.607653820913217,-19.61026472261126,Baseline
-3.5945192692788295,-30.025714837381795,Baseline
-15.87788107903244,-16.008265839467455,Baseline
-12.428521674253677,-24.906019815172233,Baseline
54.889229281242415,28.214092983181217,Baseline
-21.155091502326982,-16.638654910885116,Baseline
2.2670477122379395,-31.999206237922806,Baseline
48.08416323076975,22.664114575549345,Baseline
-5.645827682784784,-21.525305644142602,Baseline
10.622307273245541,-26.49306198256332,Baseline
-5.9366101584400335,-18.462559561085985,Baseline
48.622804582724896,22.957698342909207,Baseline
2.1308675813228564,-22.790613619776398,Baseline
-21.98253012450909,-17.12594172826341,Baseline
4.654123908044123,-32.04149589449155,Baseline
-27.31366104687184,-14.711043035243456,Baseline
0.09457416999921772,-31.868703555689443,Baseline
13.435796677278207,-21.382959124243648,Baseline
10.788145409139776,-16.787862668058786,Baseline
2.118420814331704,-8.923058619997953,Baseline
-3.8647950648379434,-20.81568898608854,Baseline
1.0886776223111914,-25.378800665021753,Baseline
17.16502380272575,-13.926700303778386,Baseline
11.623554346063546,-15.097948841211892,Baseline
-27.409271945445013,-17.23007333715512,Baseline
2.971964940839879,-32.69844435345826,Baseline
11.87312341832275,-26.280205349151604,Baseline
44.31018576927253,27.55047825024914,Baseline
19.494152307241478,-20.51822653840212,Baseline
-7.389506882455245,-18.81524114766702,Baseline
9.563766548613263,-28.34510624243959,Baseline
10.830967039823951,-29.049572618948496,Baseline
-5.679653640748018,-29.37433647396826,Baseline
52.381792297061985,27.146157413045863,Baseline
10.459068075276823,-28.440567582383704,Baseline
-15.33499359204236,-17.76578488269559,Baseline
9.892825914216276,-27.26239984072095,Baseline
50.73132819259986,26.14882088304449,Baseline
15.394212708699774,-16.877612031669997,Baseline
-13.581163479387731,-19.09930368980785,Baseline
-10.910947839391905,-28.48835891419098,Baseline
5.0840219083316045,-28.918846366190937,Baseline
-10.289256734894023,-21.643287901023783,Baseline
41.876136782873985,13.739702009380874,Baseline
16.16284841892433,-21.992584090104796,Baseline
-1.199141760378345,-31.617025192924952,Baseline
3.291168849902774,-31.18437370595095,Baseline
17.92309152694684,-27.847191576146965,Baseline
20.74047077755541,-18.963331625918748,Baseline
-4.94126700899974,-20.384822156179464,Baseline
0.016868652157831038,-30.37200374785545,Baseline
3.8660141750474866,-26.534616479963024,Baseline
2.4043973131222685,-28.837398292669466,Baseline
20.452673472090158,-20.64310680994275,Baseline
44.98267437685555,15.760556548186383,Baseline
1.2313123626009017,-32.667118031128105,Baseline
6.0215842678404625,-30.020183947112155,Baseline
19.79449032183288,-16.543773536223213,Baseline
26.9214667053442,-7.516360262507669,Baseline
-2.7991824968546246,-20.79482986264586,Baseline
0.09248903995448998,-31.980881050047866,Baseline
-0.5863080646328546,-20.92936647484152,Baseline
-1.4288036271725486,-28.062630715976947,Baseline
44.614125585918536,18.811053980893778,Baseline
10.876053498636477,-28.281028834340827,Baseline
-0.25217757181369266,-34.719495980389155,Baseline
10.976713431975496,-27.787206607499222,Baseline
-0.8911518803390337,-27.540177597697102,Baseline
44.71677573713982,25.344677071006544,Baseline
17.58697229435601,-21.20315122144717,Baseline
5.892299215373073,-29.555115826994033,Baseline
1.060092459692819,-17.156964690484415,Baseline
41.21738867891269,21.16234165603189,Baseline
3.4652923794747883,-27.651155267135316,Baseline
-20.183203254067504,-13.88099673938903,Baseline
12.895826484084019,-27.864822224255285,Baseline
5.804231914018555,-33.10648887393079,Baseline
48.21154905936631,26.303502820223983,Baseline
8.156700585857449,-26.322467745171032,Baseline
-3.227871169271851,-16.239070895353287,Baseline
-19.722447502595358,-16.925695496271832,Baseline
4.921905039398395,-26.667673366926394,Baseline
37.152593514159655,3.6035897711433034,Baseline
17.838280684063378,-18.927061611152205,Baseline
-5.440708136984142,-21.36598293631175,Baseline
-11.280664698581022,-27.839706199613666,Baseline
4.844610358232391,-28.71139090920986,Baseline
46.8284209618469,17.765794242134493,Baseline
19.65942782714314,-21.76532606710679,Baseline
6.012141231417428,-32.94181524676809,Baseline
4.051046171487858,-22.353493085333465,Baseline
1.5452512749050205,-27.875917155093923,Baseline
-3.0422325850593053,-12.682506612903781,Baseline
51.16521337156028,26.521941886644157,Baseline
-9.655979556153397,-17.05982186686222,Baseline
-18.42435122739135,-16.083512588339673,Baseline
4.226468320262908,-30.276590998759463,Baseline
50.008856608359636,27.658062390712512,Baseline
14.224074425028494,-23.012061496465673,Baseline
11.974901094632967,-5.131542709583946,Baseline
-21.527179247743877,-12.441699633058066,Baseline
-1.8901583684378958,-32.185731466712966,Baseline
5.868724916292456,-26.460604434458038,Baseline
46.377141163755674,24.419971734476125,Baseline
17.534682614159482,-16.53054482275665,Baseline
-21.150624656280396,-18.85869113674625,Baseline
-0.5843456024930437,-29.054842445071753,Baseline
49.278287961738236,24.05661945317614,Baseline
7.810191595168041,-24.718351697210537,Baseline
8.206028461338565,-26.312624934861894,Baseline
-10.555255388752865,-25.580058367135788,Baseline
3.3861911108675136,-30.66894517077548,Baseline
49.504405550039806,25.195447820098344,Baseline
8.860234999716507,-24.021654071292037,Baseline
21.342949224596225,-18.578065923338546,Baseline
2.1699813595541158,-34.1004979272443,Baseline
3.88198218022889,-26.435120455953097,Baseline
32.23043472187655,-0.17180489048018086,Baseline
19.473208817592536,-17.20389867882634,Baseline
-10.396727882408591,-13.314709867981412,Baseline
-8.730154398814443,-27.43686346639136,Baseline
7.663787413196716,-31.720082531169044,Baseline
19.368560372505232,-17.65469708985583,Baseline
20.899940579613595,-18.262898309474103,Baseline
1.0698923380048202,-5.368559170318968,Baseline
5.005887403000814,-34.95141540122268,Baseline
1.5866003631134957,-30.20251237802431,Baseline
5.15707784452442,-20.608014479450368,Baseline
21.562179259331327,-15.619861130108266,Baseline
-10.426835830630163,-9.655914586522394,Baseline
-18.120875263445253,-16.03890175529141,Baseline
4.464064215933746,-27.236936834420202,Baseline
15.693247891807374,-13.360199819658646,Baseline
22.763485284080595,-12.623620862285467,Baseline
-24.87646135116307,-12.225943947573715,Baseline
-17.94066107759471,-20.076856126262744,Baseline
7.646205333449725,-29.568879305486654,Baseline
48.143659392178996,21.527758946867554,Baseline
19.391953216649824,-19.839507531644962,Baseline
12.202596290706545,-2.9501142510251954,Baseline
46.46141033147242,22.81575020320542,Baseline
-1.4806866535063818,-20.35889147116669,Baseline
-12.542248855789182,-18.00218646201263,Baseline
18.045482263249948,-20.476374154913923,Baseline
-16.31536704210663,-13.510144401275308,Baseline
-16.296592706361537,-15.114814475044648,Baseline
2.144161186004932,-28.335922587021187,Baseline
15.590920187062078,-26.435729145699675,Baseline
44.195991602148965,19.886887167766425,Baseline
-12.040933314999657,-12.001768965020906,Baseline
-22.03388593748669,-10.958421835460681,Baseline
24.704201271272098,-15.052677308575566,Baseline
-3.666911602504103,-20.867186573606418,Baseline
1.959028217896208,-28.835581645136976,Baseline
-23.57754782177002,-15.60357416049892,Baseline
-1.7291865641099422,-33.84276214745997,Baseline
10.346592863969953,-27.09959465284411,Baseline
48.96342126504001,23.378563045306663,Baseline
14.210881352668029,-21.26439224542233,Baseline
-16.174956788148677,-15.27449080140974,Baseline
-14.706573772383495,-27.690806804408005,Baseline
-26.32233439460454,-15.95784273387492,Baseline
1.4574750242834635,-27.06807880406733,Baseline
-4.780133030375211,-17.08245200067019,Baseline
19.237010127329413,-9.132358344890694,Baseline
-9.67207695269813,-30.59845676860359,Baseline
0.201878855880122,-29.255728965780015,Baseline
47.593079913694076,22.275590007170305,Baseline
-12.8942342869944,-26.88286045769192,Baseline
17.263670979863253,-19.00139904981349,Baseline
-19.76785098272082,-1.8928324060281798,Baseline
-5.128878038619904,-30.390185080753298,Baseline
3.385483890913935,-21.674748302358495,Baseline
37.78132603242254,9.555458639634727,Baseline
46.369449732997886,20.52512676661171,Baseline
-16.06542638030367,-15.861341143815842,Baseline
7.500677239307278,-25.585535456275352,Baseline
46.41302787966509,25.50895145572216,Baseline
20.097383702086805,-18.929105477633236,Baseline
